time_s,z_m,variable,value,location,units,record_kind,window_start_s,window_end_s
27000.0,25,density_at_w_faces,1.31924987,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,31.25,density_at_w_faces,1.31848502,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,37.5,density_at_w_faces,1.31772065,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,43.75,density_at_w_faces,1.31695652,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,50,density_at_w_faces,1.31619263,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,56.25,density_at_w_faces,1.31542885,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,62.5,density_at_w_faces,1.31466568,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,68.75,density_at_w_faces,1.31390262,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,75,density_at_w_faces,1.3131398,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,81.25,density_at_w_faces,1.3123771,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,87.5,density_at_w_faces,1.31161475,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,93.75,density_at_w_faces,1.31085289,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,100,density_at_w_faces,1.31009102,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,106.25,density_at_w_faces,1.30932951,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,112.5,density_at_w_faces,1.30856824,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,118.75,density_at_w_faces,1.30780721,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,125,density_at_w_faces,1.30704653,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,131.25,density_at_w_faces,1.3062861,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,137.5,density_at_w_faces,1.30552578,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,143.75,density_at_w_faces,1.30476594,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,150,density_at_w_faces,1.30400634,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,156.25,density_at_w_faces,1.30324709,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,162.5,density_at_w_faces,1.30248785,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,168.75,density_at_w_faces,1.30172896,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,175,density_at_w_faces,1.30097032,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,181.25,density_at_w_faces,1.30021191,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,187.5,density_at_w_faces,1.29945397,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,193.75,density_at_w_faces,1.29869616,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,200,density_at_w_faces,1.29793859,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,206.25,density_at_w_faces,1.29718125,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,212.5,density_at_w_faces,1.29642439,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,218.75,density_at_w_faces,1.29566765,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,225,density_at_w_faces,1.29491115,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,231.25,density_at_w_faces,1.29415488,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,237.5,density_at_w_faces,1.2933991,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,243.75,density_at_w_faces,1.29264331,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,250,density_at_w_faces,1.29188788,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,256.25,density_at_w_faces,1.29113269,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,262.5,density_at_w_faces,1.29037786,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,268.75,density_at_w_faces,1.28962326,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,275,density_at_w_faces,1.2888689,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,281.25,density_at_w_faces,1.28811479,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,287.5,density_at_w_faces,1.28736103,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,293.75,density_at_w_faces,1.2866075,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,300,density_at_w_faces,1.28585422,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,306.25,density_at_w_faces,1.28510118,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,312.5,density_at_w_faces,1.28434849,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,318.75,density_at_w_faces,1.28359592,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,325,density_at_w_faces,1.28284359,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,331.25,density_at_w_faces,1.28209162,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,337.5,density_at_w_faces,1.28133988,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,343.75,density_at_w_faces,1.28058863,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,350,density_at_w_faces,1.27983737,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,356.25,density_at_w_faces,1.27908647,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,362.5,density_at_w_faces,1.27833581,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,368.75,density_at_w_faces,1.27758551,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,375,density_at_w_faces,1.27683544,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,381.25,density_at_w_faces,1.27608562,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,387.5,density_at_w_faces,1.27533603,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,393.75,density_at_w_faces,1.27458668,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
27000.0,400,density_at_w_faces,1.27421212,Face,kg m^-3,preceding_1800s_average,25200.0,27000.0
28800.0,0,density_at_w_faces,1.32231128,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,6.25,density_at_w_faces,1.32154572,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,12.5,density_at_w_faces,1.32078004,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,18.75,density_at_w_faces,1.32001483,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,25,density_at_w_faces,1.31924987,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,31.25,density_at_w_faces,1.31848502,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,37.5,density_at_w_faces,1.31772065,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,43.75,density_at_w_faces,1.31695652,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,50,density_at_w_faces,1.31619263,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,56.25,density_at_w_faces,1.31542885,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,62.5,density_at_w_faces,1.31466568,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,68.75,density_at_w_faces,1.31390262,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,75,density_at_w_faces,1.3131398,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,81.25,density_at_w_faces,1.3123771,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,87.5,density_at_w_faces,1.31161475,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,93.75,density_at_w_faces,1.31085289,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,100,density_at_w_faces,1.31009102,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,106.25,density_at_w_faces,1.30932951,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,112.5,density_at_w_faces,1.30856824,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,118.75,density_at_w_faces,1.30780721,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,125,density_at_w_faces,1.30704653,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,131.25,density_at_w_faces,1.3062861,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,137.5,density_at_w_faces,1.30552578,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,143.75,density_at_w_faces,1.30476594,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,150,density_at_w_faces,1.30400634,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,156.25,density_at_w_faces,1.30324709,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,162.5,density_at_w_faces,1.30248785,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,168.75,density_at_w_faces,1.30172896,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,175,density_at_w_faces,1.30097032,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,181.25,density_at_w_faces,1.30021191,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,187.5,density_at_w_faces,1.29945397,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,193.75,density_at_w_faces,1.29869616,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,200,density_at_w_faces,1.29793859,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,206.25,density_at_w_faces,1.29718125,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,212.5,density_at_w_faces,1.29642439,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,218.75,density_at_w_faces,1.29566765,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,225,density_at_w_faces,1.29491115,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,231.25,density_at_w_faces,1.29415488,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,237.5,density_at_w_faces,1.2933991,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,243.75,density_at_w_faces,1.29264331,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,250,density_at_w_faces,1.29188788,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,256.25,density_at_w_faces,1.29113269,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,262.5,density_at_w_faces,1.29037786,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,268.75,density_at_w_faces,1.28962326,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,275,density_at_w_faces,1.2888689,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,281.25,density_at_w_faces,1.28811479,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,287.5,density_at_w_faces,1.28736103,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,293.75,density_at_w_faces,1.2866075,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,300,density_at_w_faces,1.28585422,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,306.25,density_at_w_faces,1.28510118,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,312.5,density_at_w_faces,1.28434849,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,318.75,density_at_w_faces,1.28359592,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,325,density_at_w_faces,1.28284359,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,331.25,density_at_w_faces,1.28209162,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,337.5,density_at_w_faces,1.28133988,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,343.75,density_at_w_faces,1.28058863,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,350,density_at_w_faces,1.27983737,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,356.25,density_at_w_faces,1.27908647,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,362.5,density_at_w_faces,1.27833581,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,368.75,density_at_w_faces,1.27758551,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,375,density_at_w_faces,1.27683544,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,381.25,density_at_w_faces,1.27608562,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,387.5,density_at_w_faces,1.27533603,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,393.75,density_at_w_faces,1.27458668,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
28800.0,400,density_at_w_faces,1.27421212,Face,kg m^-3,preceding_1800s_average,27000.0,28800.0
30600.0,0,density_at_w_faces,1.32231128,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,6.25,density_at_w_faces,1.32154572,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,12.5,density_at_w_faces,1.32078004,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,18.75,density_at_w_faces,1.32001483,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,25,density_at_w_faces,1.31924987,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,31.25,density_at_w_faces,1.31848502,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,37.5,density_at_w_faces,1.31772065,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,43.75,density_at_w_faces,1.31695652,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,50,density_at_w_faces,1.31619263,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,56.25,density_at_w_faces,1.31542885,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,62.5,density_at_w_faces,1.31466568,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,68.75,density_at_w_faces,1.31390262,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,75,density_at_w_faces,1.3131398,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,81.25,density_at_w_faces,1.3123771,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,87.5,density_at_w_faces,1.31161475,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,93.75,density_at_w_faces,1.31085289,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,100,density_at_w_faces,1.31009102,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,106.25,density_at_w_faces,1.30932951,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,112.5,density_at_w_faces,1.30856824,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,118.75,density_at_w_faces,1.30780721,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,125,density_at_w_faces,1.30704653,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,131.25,density_at_w_faces,1.3062861,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,137.5,density_at_w_faces,1.30552578,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,143.75,density_at_w_faces,1.30476594,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,150,density_at_w_faces,1.30400634,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,156.25,density_at_w_faces,1.30324709,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,162.5,density_at_w_faces,1.30248785,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,168.75,density_at_w_faces,1.30172896,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,175,density_at_w_faces,1.30097032,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,181.25,density_at_w_faces,1.30021191,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,187.5,density_at_w_faces,1.29945397,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,193.75,density_at_w_faces,1.29869616,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,200,density_at_w_faces,1.29793859,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,206.25,density_at_w_faces,1.29718125,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,212.5,density_at_w_faces,1.29642439,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,218.75,density_at_w_faces,1.29566765,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,225,density_at_w_faces,1.29491115,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,231.25,density_at_w_faces,1.29415488,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,237.5,density_at_w_faces,1.2933991,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,243.75,density_at_w_faces,1.29264331,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,250,density_at_w_faces,1.29188788,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,256.25,density_at_w_faces,1.29113269,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,262.5,density_at_w_faces,1.29037786,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,268.75,density_at_w_faces,1.28962326,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,275,density_at_w_faces,1.2888689,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,281.25,density_at_w_faces,1.28811479,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,287.5,density_at_w_faces,1.28736103,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,293.75,density_at_w_faces,1.2866075,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,300,density_at_w_faces,1.28585422,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,306.25,density_at_w_faces,1.28510118,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,312.5,density_at_w_faces,1.28434849,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,318.75,density_at_w_faces,1.28359592,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,325,density_at_w_faces,1.28284359,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,331.25,density_at_w_faces,1.28209162,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,337.5,density_at_w_faces,1.28133988,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,343.75,density_at_w_faces,1.28058863,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,350,density_at_w_faces,1.27983737,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,356.25,density_at_w_faces,1.27908647,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,362.5,density_at_w_faces,1.27833581,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,368.75,density_at_w_faces,1.27758551,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,375,density_at_w_faces,1.27683544,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,381.25,density_at_w_faces,1.27608562,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,387.5,density_at_w_faces,1.27533603,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,393.75,density_at_w_faces,1.27458668,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
30600.0,400,density_at_w_faces,1.27421212,Face,kg m^-3,preceding_1800s_average,28800.0,30600.0
32400.0,0,density_at_w_faces,1.32231128,Face,kg m^-3,preceding_1800s_average,30600.0,32400.0
32400.0,6.25,density_at_w_faces,1.32154572,Face,kg m^-3,preceding_1800s_average,30600.0,32400.0
32400.0,12.5,density_at_w_faces,1.32078004,Face,kg m^-3,preceding_1800s_average,30600.0,32400.0
32400.0,18.75,density_at_w_faces,1.32001483,Face,kg m^-3,preceding_1800s_average,30600.0,32400.0
32400.0,25,density_at_w_faces,1.31924987,Face,kg m^-3,preceding_1800s_average,30600.0,32400.0
32400.0,31.25,density_at_w_faces,1.31848502,Face,kg m^-3,preceding_1800s_average,30600.0,32400.0
32400.0,37.5,density_at_w_faces,1.31772065,Face,kg m^-3,preceding_1800s_average,30600.0,32400.0
32400.0,43.75,density_at_w_faces,1.31695652,Face,kg m^-3,preceding_1800s_average,30600.0,32400.0
32400.0,50,density_at_w_faces,1.31619263,Face,kg m^-3,preceding_1800s_average,30600.0,32400.0
32400.0,56.25,density_at_w_faces,1.31542885,Face,kg m^-3,preceding_1800s_average,30600.0,32400.0
32400.0,62.5,density_at_w_faces,1.31466568,Face,kg m^-3,preceding_1800s_average,30600.0,32400.0
32400.0,68.75,density_at_w_faces,1.31390262,Face,kg m^-3,preceding_1800s_average,30600.0,32400.0
32400.0,75,density_at_w_faces,1.3131398,Face,kg m^-3,preceding_1800s_average,30600.0,32400.0
32400.0,81.25,density_at_w_faces,1.3123771,Face,kg m^-3,preceding_1800s_average,30600.0,32400.0
32400.0,87.5,density_at_w_faces,1.31161475,Face,kg m^-3,preceding_1800s_average,30600.0,32400.0
