time_s,z_m,variable,value,location,units,record_kind,window_start_s,window_end_s,source_times_s
28800,75,density_at_w_faces,1.313139796257019,Face,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,87.5,density_at_w_faces,1.3116148710250854,Face,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,100,density_at_w_faces,1.3100910186767578,Face,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,112.5,density_at_w_faces,1.3085682392120361,Face,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,125,density_at_w_faces,1.30704665184021,Face,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,137.5,density_at_w_faces,1.3055260181427002,Face,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,150,density_at_w_faces,1.3040063381195068,Face,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,162.5,density_at_w_faces,1.302487850189209,Face,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,175,density_at_w_faces,1.3009703159332275,Face,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,187.5,density_at_w_faces,1.2994539737701416,Face,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,200,density_at_w_faces,1.2979385852813721,Face,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,212.5,density_at_w_faces,1.2964246273040771,Face,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,225,density_at_w_faces,1.2949113845825195,Face,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,237.5,density_at_w_faces,1.2933990955352783,Face,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,250,density_at_w_faces,1.2918879985809326,Face,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,262.5,density_at_w_faces,1.2903778553009033,Face,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,275,density_at_w_faces,1.2888690233230591,Face,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,287.5,density_at_w_faces,1.2873611450195312,Face,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,300,density_at_w_faces,1.2858543395996094,Face,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,312.5,density_at_w_faces,1.2843484878540039,Face,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,325,density_at_w_faces,1.2828438282012939,Face,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,337.5,density_at_w_faces,1.2813401222229004,Face,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,350,density_at_w_faces,1.2798376083374023,Face,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,362.5,density_at_w_faces,1.2783358097076416,Face,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,375,density_at_w_faces,1.2768354415893555,Face,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,387.5,density_at_w_faces,1.2753361463546753,Face,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,400,density_at_w_faces,1.2745866775512695,Face,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,6.25,density_mean,1.3215456008911133,Center,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,18.75,density_mean,1.3200148344039917,Center,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,31.25,density_mean,1.3184851408004761,Center,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,43.75,density_mean,1.3169564008712769,Center,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,56.25,density_mean,1.3154289722442627,Center,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,68.75,density_mean,1.3139024972915649,Center,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,81.25,density_mean,1.3123770952224731,Center,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,93.75,density_mean,1.3108526468276978,Center,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,106.25,density_mean,1.3093292713165283,Center,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,118.75,density_mean,1.3078072071075439,Center,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,131.25,density_mean,1.306286096572876,Center,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,143.75,density_mean,1.3047659397125244,Center,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,156.25,density_mean,1.3032468557357788,Center,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,168.75,density_mean,1.3017289638519287,Center,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,181.25,density_mean,1.3002119064331055,Center,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,193.75,density_mean,1.2986960411071777,Center,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,206.25,density_mean,1.297181248664856,Center,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,218.75,density_mean,1.2956677675247192,Center,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,231.25,density_mean,1.2941550016403198,Center,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,243.75,density_mean,1.2926433086395264,Center,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,256.25,density_mean,1.2911326885223389,Center,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,268.75,density_mean,1.2896231412887573,Center,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,281.25,density_mean,1.2881149053573608,Center,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,293.75,density_mean,1.2866075038909912,Center,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,306.25,density_mean,1.2851011753082275,Center,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,318.75,density_mean,1.2835958003997803,Center,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,331.25,density_mean,1.2820917367935181,Center,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,343.75,density_mean,1.2805886268615723,Center,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
28800,356.25,density_mean,1.2790864706039429,Center,kg m^-3,equal_mean_of_two_preceding_1800s_averages,25200,28800,27000.0;28800.0
